ds,y
2018-04-13,2.39
2018-04-14,2.2
2018-04-15,1.135
2018-04-16,0.505
2018-04-17,1.51
2018-04-18,0.575
2018-04-19,1.195
2018-04-20,1.835
2018-04-21,2.195
2018-04-22,1.01
2018-04-23,0.565
2018-04-24,1.08
2018-04-25,1.58
2018-04-26,2.085
2018-04-27,1.955
2018-04-28,2.7199999999999998
2018-04-29,0.8300000000000001
2018-04-30,3.025
2018-05-01,2.65
2018-05-02,0.755
2018-05-03,0.7
2018-05-04,2.145
2018-05-05,2.525
2018-05-06,2.015
2018-05-07,1.08
2018-05-08,0.76
2018-05-09,0.76
2018-05-10,2.075
2018-05-11,1.84
2018-05-12,2.4
2018-05-13,2.7199999999999998
2018-05-14,0.38
2018-05-15,1.895
2018-05-16,0.38
2018-05-17,1.01
2018-05-18,2.275
2018-05-19,2.2800000000000002
2018-05-20,2.025
2018-05-21,0.635
2018-05-22,0.6950000000000001
2018-05-23,1.445
2018-05-24,0.8200000000000001
2018-05-25,2.775
2018-05-26,1.63
2018-05-27,0.9550000000000001
2018-05-28,2.195
2018-05-29,1.2
2018-05-30,1.5150000000000001
2018-05-31,0.64
2018-06-01,2.52
2018-06-02,1.905
2018-06-03,1.085
2018-06-04,1.335
2018-06-05,0.51
2018-06-06,1.255
2018-06-07,1.77
2018-06-08,1.95
2018-06-09,1.96
2018-06-10,1.2650000000000001
2018-06-11,0.505
2018-06-12,0.63
2018-06-13,1.07
2018-06-14,2.145
2018-06-15,1.58
2018-06-16,1.97
2018-06-17,2.955
2018-06-18,1.135
2018-06-19,0.755
2018-06-20,1.645
2018-06-21,1.58
2018-06-22,2.3449999999999998
2018-06-23,1.9
2018-06-24,1.1400000000000001
2018-06-25,0.8200000000000001
2018-06-26,1.8900000000000001
2018-06-27,1.6400000000000001
2018-06-28,1.34
2018-06-29,2.0300000000000002
2018-06-30,2.02
2018-07-01,1.205
2018-07-02,0.755
2018-07-03,1.13
2018-07-04,1.135
2018-07-05,0.63
2018-07-06,1.645
2018-07-07,1.455
2018-07-08,1.44
2018-07-09,0.5700000000000001
2018-07-10,1.38
2018-07-11,0.69
2018-07-12,1.455
2018-07-13,2.015
2018-07-14,2.025
2018-07-15,0.95
2018-07-16,0.9450000000000001
2018-07-17,0.635
2018-07-18,1.01
2018-07-19,1.0
2018-07-20,2.46
2018-07-21,1.145
2018-07-22,0.51
2018-07-23,0.5700000000000001
2018-07-24,0.755
2018-07-25,0.885
2018-07-26,0.89
2018-07-27,2.825
2018-07-28,2.33
2018-07-29,1.775
2018-07-30,1.7650000000000001
2018-07-31,1.07
2018-08-01,0.8200000000000001
2018-08-02,0.95
2018-08-03,1.83
2018-08-04,2.285
2018-08-05,1.0150000000000001
2018-08-06,0.635
2018-08-08,1.205
2018-08-09,1.1400000000000001
2018-08-10,1.46
2018-08-11,2.265
2018-08-12,1.01
2018-08-13,0.9450000000000001
2018-08-14,0.765
2018-08-15,1.075
2018-08-16,0.9550000000000001
2018-08-17,1.955
2018-08-18,1.76
2018-08-19,1.2650000000000001
2018-08-20,0.63
2018-08-21,0.455
2018-08-22,2.1550000000000002
2018-08-23,0.835
2018-08-24,1.705
2018-08-25,2.07
2018-08-26,1.2
2018-08-27,0.6950000000000001
2018-08-28,0.575
2018-08-29,1.375
2018-08-30,1.6400000000000001
2018-08-31,2.58
2018-09-01,2.5300000000000002
2018-09-02,0.7050000000000001
2018-09-03,1.135
2018-09-04,1.6400000000000001
2018-09-05,0.76
2018-09-06,1.26
2018-09-07,2.645
2018-09-08,2.15
2018-09-09,2.205
2018-09-10,0.755
2018-09-11,0.7050000000000001
2018-09-12,1.645
2018-09-13,0.88
2018-09-14,2.015
2018-09-15,1.71
2018-09-16,1.2
2018-09-17,0.315
2018-09-18,0.44
2018-09-19,1.445
2018-09-20,2.08
2018-09-21,2.09
2018-09-22,3.015
2018-09-23,1.585
2018-09-24,0.635
2018-09-25,0.6950000000000001
2018-09-26,0.6950000000000001
2018-09-27,0.94
2018-09-28,1.3900000000000001
2018-09-29,2.08
2018-09-30,1.585
2018-10-01,0.315
2018-10-02,0.63
2018-10-03,1.26
2018-10-04,1.08
2018-10-05,3.025
2018-10-06,1.645
2018-10-07,1.445
2018-10-08,0.5700000000000001
2018-10-09,0.94
2018-10-10,1.76
2018-10-11,1.46
2018-10-12,1.33
2018-10-13,2.58
2018-10-14,1.635
2018-10-15,0.315
2018-10-16,0.88
2018-10-17,0.445
2018-10-18,1.385
2018-10-19,2.205
2018-10-20,1.6400000000000001
2018-10-21,0.6950000000000001
2018-10-22,0.755
2018-10-23,0.515
2018-10-24,1.26
2018-10-25,1.15
2018-10-26,2.4
2018-10-27,2.585
2018-10-28,1.005
2018-10-29,1.26
2018-10-30,1.6400000000000001
2018-10-31,1.575
2018-11-01,1.27
2018-11-02,1.7650000000000001
2018-11-03,3.02
2018-11-04,0.95
2018-11-05,2.025
2018-11-06,0.95
2018-11-07,0.065
2018-11-08,0.88
2018-11-09,2.705
2018-11-10,1.95
2018-11-11,1.7650000000000001
2018-11-12,1.325
2018-11-13,1.38
2018-11-14,0.755
2018-11-15,1.075
2018-11-16,1.52
2018-11-17,1.885
2018-11-18,0.95
2018-11-19,0.26
2018-11-20,0.635
2018-11-21,1.5150000000000001
2018-11-22,1.885
2018-11-23,2.4
2018-11-24,1.715
2018-11-25,1.575
2018-11-26,0.375
2018-11-27,0.885
2018-11-28,2.01
2018-11-29,0.825
2018-11-30,2.58
2018-12-01,2.265
2018-12-02,1.065
2018-12-03,0.755
2018-12-04,1.005
2018-12-05,0.885
2018-12-06,1.07
2018-12-07,1.7
2018-12-08,1.645
2018-12-09,1.5150000000000001
2018-12-10,0.95
2018-12-11,1.38
2018-12-12,0.95
2018-12-13,0.9550000000000001
2018-12-14,1.975
2018-12-15,3.02
2018-12-16,1.45
2018-12-17,1.33
2018-12-18,1.505
2018-12-19,1.1400000000000001
2018-12-20,2.585
2018-12-21,2.205
2018-12-22,1.58
2018-12-23,2.7800000000000002
2018-12-24,2.08
2018-12-25,2.15
2018-12-26,2.14
2018-12-27,1.915
2018-12-28,2.025
2018-12-29,1.9
2018-12-30,2.4699999999999998
2018-12-31,3.625
2019-01-01,2.35
2019-01-02,0.445
2019-01-03,1.01
2019-01-04,1.895
2019-01-05,1.96
2019-01-06,1.325
2019-01-07,0.88
2019-01-08,0.885
2019-01-09,0.63
2019-01-10,1.21
2019-01-11,1.2650000000000001
2019-01-12,2.83
2019-01-13,1.395
2019-01-14,1.58
2019-01-15,0.88
2019-01-16,0.885
2019-01-17,0.9450000000000001
2019-01-18,2.08
2019-01-19,2.0300000000000002
2019-01-20,1.445
2019-01-21,0.635
2019-01-22,0.825
2019-01-23,1.08
2019-01-24,0.89
2019-01-25,2.2199999999999998
2019-01-26,1.585
2019-01-27,1.26
2019-01-28,0.95
2019-01-29,1.51
2019-01-30,1.705
2019-01-31,1.5150000000000001
2019-02-01,2.275
2019-02-02,1.77
2019-02-03,1.4
2019-02-04,3.17
2019-02-05,1.905
2019-02-06,1.395
2019-02-07,2.5949999999999998
2019-02-08,1.6400000000000001
2019-02-09,1.715
2019-02-10,1.575
2019-02-11,1.27
2019-02-12,0.88
2019-02-13,2.335
2019-02-14,2.01
2019-02-15,1.595
2019-02-16,2.4
2019-02-17,1.135
2019-02-18,1.58
2019-02-19,1.53
2019-02-20,0.755
2019-02-21,0.76
2019-02-22,2.4
2019-02-23,2.4050000000000002
2019-02-24,1.085
2019-02-25,0.6950000000000001
2019-02-26,0.7050000000000001
2019-02-27,1.0150000000000001
2019-02-28,1.2
2019-03-01,2.26
2019-03-02,2.08
2019-03-03,1.01
2019-03-04,1.465
2019-03-05,0.815
2019-03-06,0.95
2019-03-07,1.395
2019-03-08,1.77
2019-03-09,2.715
2019-03-10,1.505
2019-03-11,1.005
2019-03-12,0.5700000000000001
2019-03-13,0.76
2019-03-14,0.565
2019-03-15,1.7
2019-03-16,2.27
2019-03-17,1.32
2019-03-18,0.575
2019-03-19,0.505
2019-03-20,0.88
2019-03-21,1.195
2019-03-22,1.955
2019-03-23,2.215
2019-03-24,1.195
2019-03-25,0.6950000000000001
2019-03-26,1.13
2019-03-27,0.88
2019-03-28,0.88
2019-03-29,2.395
2019-03-30,1.07
2019-03-31,1.8900000000000001
2019-04-01,1.25
2019-04-02,0.895
2019-04-03,0.565
2019-04-04,1.26
2019-04-05,2.395
2019-04-06,1.8900000000000001
2019-04-07,0.89
2019-04-08,0.45
2019-04-09,0.89
2019-04-10,1.135
2019-04-11,0.8200000000000001
2019-04-12,1.585
2019-04-13,1.4
2019-04-14,0.895
2019-04-15,0.76
2019-04-16,0.6950000000000001
2019-04-17,0.76
2019-04-18,1.965
2019-04-19,1.96
2019-04-20,2.33
2019-04-21,0.9450000000000001
2019-04-22,0.9550000000000001
2019-04-23,0.9450000000000001
2019-04-24,1.2650000000000001
2019-04-25,0.6950000000000001
2019-04-26,2.26
2019-04-27,2.02
2019-04-28,1.135
2019-04-29,0.875
2019-04-30,1.695
2019-05-01,1.455
2019-05-02,1.13
2019-05-03,1.77
2019-05-04,2.715
2019-05-05,1.6400000000000001
2019-05-06,0.255
2019-05-07,1.2650000000000001
2019-05-08,0.45
2019-05-09,0.5700000000000001
2019-05-10,2.6
2019-05-11,2.39
2019-05-12,1.84
2019-05-13,1.135
2019-05-14,0.565
2019-05-15,1.325
2019-05-16,0.575
2019-05-17,2.145
2019-05-18,1.955
2019-05-19,1.0150000000000001
2019-05-20,0.69
2019-05-21,1.01
2019-05-22,0.45
2019-05-23,0.445
2019-05-24,1.835
2019-05-25,1.2650000000000001
2019-05-26,1.07
2019-05-27,0.5700000000000001
2019-05-28,0.45
2019-05-29,0.825
2019-05-30,1.01
2019-05-31,1.585
2019-06-01,2.585
2019-06-02,0.825
2019-06-03,0.5800000000000001
2019-06-04,1.4100000000000001
2019-06-05,2.6
2019-06-06,0.885
2019-06-07,1.835
2019-06-08,1.775
2019-06-09,1.65
2019-06-10,0.5700000000000001
2019-06-11,1.45
2019-06-12,1.02
2019-06-13,1.455
2019-06-14,2.46
2019-06-15,2.09
2019-06-16,2.645
2019-06-17,0.5700000000000001
2019-06-18,1.51
2019-06-19,1.07
2019-06-20,2.21
2019-06-21,1.905
2019-06-22,2.515
2019-06-23,1.3900000000000001
2019-06-24,0.63
2019-06-25,1.52
2019-06-26,0.45
2019-06-27,0.95
2019-06-28,1.8900000000000001
2019-06-29,2.46
2019-06-30,1.96
2019-07-01,0.38
2019-07-02,1.01
2019-07-03,1.2
2019-07-04,1.7
2019-07-05,1.8900000000000001
2019-07-06,3.14
2019-07-07,1.5150000000000001
2019-07-08,0.875
2019-07-09,0.325
2019-07-10,0.765
2019-07-11,1.715
2019-07-12,2.2
2019-07-13,1.71
2019-07-14,1.3900000000000001
2019-07-15,0.44
2019-07-16,0.825
2019-07-17,1.0150000000000001
2019-07-18,1.575
2019-07-19,2.46
2019-07-20,1.895
2019-07-21,1.585
2019-07-22,1.63
2019-07-23,0.95
2019-07-24,0.38
2019-07-25,1.76
2019-07-26,1.525
2019-07-27,2.21
2019-07-28,1.3900000000000001
2019-07-29,1.385
2019-07-30,1.1400000000000001
2019-07-31,1.335
2019-08-01,0.64
2019-08-02,1.59
2019-08-03,2.535
2019-08-04,1.1400000000000001
2019-08-05,0.5700000000000001
2019-08-06,1.01
2019-08-07,1.195
2019-08-08,2.08
2019-08-09,0.78
2019-08-10,0.455
2019-08-11,0.52
2019-08-12,1.38
2019-08-13,0.8300000000000001
2019-08-14,1.3900000000000001
2019-08-15,1.895
2019-08-16,2.135
2019-08-17,1.965
2019-08-18,1.77
2019-08-19,0.94
2019-08-20,0.6950000000000001
2019-08-21,0.63
2019-08-22,0.63
2019-08-23,2.265
2019-08-24,2.205
2019-08-25,1.825
2019-08-26,1.01
2019-08-27,1.195
2019-08-28,0.76
2019-08-29,1.71
2019-08-30,2.54
2019-08-31,2.57
2019-09-01,2.335
2019-09-02,0.9450000000000001
2019-09-03,0.51
2019-09-04,0.6950000000000001
2019-09-05,1.135
2019-09-06,1.4
2019-09-07,3.02
2019-09-08,1.655
2019-09-09,0.63
2019-09-10,1.2
2019-09-11,1.76
2019-09-12,1.455
2019-09-13,2.2
2019-09-14,1.965
2019-09-15,1.1400000000000001
2019-09-16,1.445
2019-09-17,0.375
2019-09-18,0.6950000000000001
2019-09-19,0.825
2019-09-20,1.195
2019-09-21,1.51
2019-09-22,0.45
2019-09-23,0.195
2019-09-24,0.885
2019-09-25,1.205
2019-09-26,0.9450000000000001
2019-09-27,1.8900000000000001
2019-09-28,2.27
2019-09-29,1.705
2019-09-30,0.51
2019-10-01,0.505
2019-10-02,1.325
2019-10-03,1.7650000000000001
2019-10-04,2.4
2019-10-05,2.525
2019-10-06,2.135
2019-10-07,1.005
2019-10-08,0.8200000000000001
2019-10-09,1.1400000000000001
2019-10-10,0.815
2019-10-11,1.52
2019-10-12,2.14
2019-10-13,1.775
2019-10-14,0.885
2019-10-15,0.6950000000000001
2019-10-16,0.94
2019-10-17,1.075
2019-10-18,2.205
2019-10-19,2.58
2019-10-20,0.455
2019-10-21,0.0
2019-10-22,0.195
2019-10-23,0.325
2019-10-24,0.505
2019-10-25,1.895
2019-10-26,1.455
2019-10-27,3.035
2019-10-28,1.085
2019-10-29,0.755
2019-10-30,0.825
2019-10-31,0.25
2019-11-01,2.325
2019-11-02,1.705
2019-11-03,1.385
2019-11-04,1.01
2019-11-05,1.075
2019-11-06,0.9450000000000001
2019-11-07,0.32
2019-11-08,2.02
2019-11-09,1.33
2019-11-10,1.33
2019-11-11,0.445
2019-11-12,0.5700000000000001
2019-11-13,0.815
2019-11-14,1.065
2019-11-15,1.45
2019-11-16,2.39
2019-11-17,1.965
2019-11-18,0.95
2019-11-19,0.69
2019-11-20,1.275
2019-11-21,1.715
2019-11-22,2.34
2019-11-23,2.395
2019-11-24,2.21
2019-11-25,0.5700000000000001
2019-11-26,0.88
2019-11-27,0.5700000000000001
2019-11-28,1.835
2019-11-29,2.395
2019-11-30,2.14
2019-12-01,1.65
2019-12-02,1.005
2019-12-03,0.95
2019-12-04,0.565
2019-12-05,1.01
2019-12-06,1.895
2019-12-07,2.14
2019-12-08,1.5150000000000001
2019-12-09,0.9450000000000001
2019-12-10,1.455
2019-12-11,1.51
2019-12-12,1.1400000000000001
2019-12-13,2.585
2019-12-14,3.1550000000000002
2019-12-15,2.39
2019-12-16,1.26
2019-12-17,2.335
2019-12-18,1.57
2019-12-19,1.21
2019-12-20,1.83
2019-12-21,1.77
2019-12-22,1.6400000000000001
2019-12-23,0.76
2019-12-24,2.34
2019-12-25,1.51
2019-12-26,1.755
2019-12-27,2.6550000000000002
2019-12-28,1.635
2019-12-29,2.59
2019-12-30,2.21
2019-12-31,3.035
2020-01-01,1.5150000000000001
2020-01-02,0.45
2020-01-03,2.95
2020-01-04,2.515
2020-01-05,2.395
2020-01-06,1.075
2020-01-07,0.385
2020-01-08,1.005
2020-01-09,1.2650000000000001
2020-01-10,1.325
2020-01-11,2.65
2020-01-12,1.1400000000000001
2020-01-14,1.895
2020-01-15,1.255
2020-01-16,1.7
2020-01-17,2.58
2020-01-18,2.325
2020-01-19,1.395
2020-01-20,1.2
2020-01-21,1.84
2020-01-22,2.215
2020-01-23,2.39
2020-01-24,3.995
2020-01-25,1.205
2020-01-26,0.76
2020-01-27,1.57
2020-01-28,1.135
2020-01-29,1.2
2020-01-30,0.32
2020-01-31,0.565
2020-02-01,0.8300000000000001
2020-02-02,0.38
2020-02-03,0.6950000000000001
2020-02-04,0.375
2020-02-05,0.45
2020-02-06,0.32
2020-02-07,0.9450000000000001
2020-02-09,0.385
2020-02-11,0.625
2020-02-12,1.13
2020-02-13,0.25
2020-02-14,1.45
2020-02-15,0.755
2020-02-17,0.19
2020-02-18,0.44
2020-02-19,0.5
2020-02-20,0.505
2020-02-21,1.01
2020-02-22,0.38
2020-02-23,0.8200000000000001
2020-02-24,0.38
2020-02-25,0.75
2020-02-27,0.51
2020-02-28,1.125
2020-02-29,1.005
2020-03-01,0.63
2020-03-02,0.38
2020-03-03,0.255
2020-03-04,0.44
2020-03-05,0.315
2020-03-06,0.505
2020-03-07,0.76
2020-03-08,1.065
2020-03-09,0.065
2020-03-10,0.875
2020-03-13,0.755
2020-03-14,0.44
2020-03-15,0.8200000000000001
2020-03-16,0.6950000000000001
2020-03-17,0.565
2020-03-19,0.255
2020-03-20,0.375
2020-03-21,1.19
2020-03-22,0.565
2020-03-23,0.565
2020-03-25,0.44
2020-03-26,0.25
2020-03-27,0.125
2020-03-28,0.625
2020-03-31,0.125
2020-04-02,0.195
2020-04-05,0.95
2020-04-06,0.25
2020-04-10,0.0
2020-04-11,0.125
2020-04-13,0.065
2020-04-18,0.065
2020-04-20,0.0
2020-04-25,0.19
2020-04-30,0.0
2020-05-09,0.065
2020-05-17,0.315
2020-05-30,0.13
2020-05-31,0.25
2020-06-07,0.125
2020-06-15,0.125
2020-06-19,0.505
2020-06-20,1.0150000000000001
2020-06-21,2.26
2020-06-22,1.195
2020-06-24,0.315
2020-06-25,0.505
2020-06-26,1.38
2020-06-27,1.58
2020-06-28,0.575
2020-06-29,0.375
2020-06-30,0.375
2020-07-01,0.315
2020-07-02,0.69
2020-07-03,1.07
2020-07-04,1.065
2020-07-05,1.505
2020-07-07,0.5
2020-07-08,0.44
2020-07-09,1.7
2020-07-10,1.44
2020-07-11,1.895
2020-07-12,0.63
2020-07-13,0.315
2020-07-14,0.815
2020-07-16,0.76
2020-07-17,1.7
2020-07-18,1.7650000000000001
2020-07-21,0.505
2020-07-22,1.38
2020-07-23,0.25
2020-07-24,1.385
2020-07-25,1.645
2020-07-26,0.755
2020-07-27,0.69
2020-07-28,0.375
2020-07-29,0.445
2020-07-30,1.635
2020-07-31,1.58
2020-08-01,1.52
2020-08-02,0.565
2020-08-06,0.38
2020-08-07,1.3900000000000001
2020-08-08,2.01
2020-08-09,1.2650000000000001
2020-08-10,0.5700000000000001
2020-08-11,0.19
2020-08-13,0.505
2020-08-14,1.525
2020-08-15,1.26
2020-08-16,0.755
2020-08-17,0.315
2020-08-18,0.38
2020-08-19,0.315
2020-08-21,2.015
2020-08-22,1.705
2020-08-23,2.02
2020-08-24,0.38
2020-08-26,0.38
2020-08-27,0.375
2020-08-28,1.52
2020-08-29,2.96
2020-08-30,1.005
2020-08-31,0.13
2020-09-01,0.125
2020-09-02,0.255
2020-09-03,0.6950000000000001
2020-09-04,1.69
2020-09-05,1.96
2020-09-06,1.01
2020-09-07,0.0
2020-09-08,0.315
2020-09-09,0.505
2020-09-10,0.13
2020-09-11,2.135
2020-09-12,1.88
2020-09-13,1.38
2020-09-14,0.315
2020-09-16,0.44
2020-09-17,0.45
2020-09-18,0.765
2020-09-19,0.95
2020-09-20,0.505
2020-09-21,0.375
2020-09-22,0.505
2020-09-24,0.8200000000000001
2020-09-25,1.575
2020-09-26,1.075
2020-09-27,0.69
2020-09-28,0.44
2020-09-30,0.825
2020-10-01,0.9450000000000001
2020-10-02,1.755
2020-10-03,1.08
2020-10-04,0.6950000000000001
2020-10-07,0.64
2020-10-08,0.38
2020-10-09,1.085
2020-10-10,1.7650000000000001
2020-10-11,1.3900000000000001
2020-10-12,0.375
2020-10-13,0.125
2020-10-14,0.505
2020-10-15,0.63
2020-10-16,1.58
2020-10-17,0.445
2020-10-18,0.565
2020-10-19,0.315
2020-10-20,0.125
2020-10-21,0.565
2020-10-23,1.08
2020-10-24,2.585
2020-10-25,0.63
2020-10-26,0.565
2020-10-27,0.6950000000000001
2020-10-28,0.38
2020-10-29,0.5700000000000001
2020-10-30,2.395
2020-10-31,2.21
2020-11-01,0.9450000000000001
2020-11-02,0.565
2020-11-03,0.5700000000000001
2020-11-04,0.825
2020-11-06,1.135
2020-11-07,2.455
2020-11-08,1.38
2020-11-09,0.825
2020-11-10,0.755
2020-11-11,1.005
2020-11-12,0.5700000000000001
2020-11-13,1.385
2020-11-14,1.45
2020-11-15,0.755
2020-11-16,0.445
2020-11-17,0.5
2020-11-18,0.625
2020-11-19,0.255
2020-11-20,1.525
2020-11-21,2.015
2020-11-22,0.7
2020-11-23,0.76
2020-11-24,0.13
2020-11-25,0.445
2020-11-26,0.76
2020-11-27,1.95
2020-11-28,1.07
2020-11-29,0.88
2020-11-30,0.51
2020-12-02,0.63
2020-12-03,0.315
2020-12-04,2.09
2020-12-05,2.075
2020-12-06,1.19
2020-12-07,0.125
2020-12-08,0.505
2020-12-09,0.88
2020-12-10,0.69
2020-12-11,1.905
2020-12-12,1.32
2020-12-13,0.9450000000000001
2020-12-14,0.6950000000000001
2020-12-16,0.825
2020-12-17,1.635
2020-12-18,1.2
2020-12-19,0.76
2020-12-20,1.38
2020-12-21,0.75
2020-12-23,1.205
2020-12-24,1.96
2020-12-25,2.14
2020-12-26,1.77
2020-12-27,0.9450000000000001
2020-12-28,1.33
2020-12-29,0.8300000000000001
2020-12-30,1.7650000000000001
2020-12-31,3.17
2018-08-07,1.005
2020-02-08,0.63
2020-02-10,0.565
2020-02-16,0.38
2020-02-26,0.125
2020-03-12,0.19
2020-03-29,0.255
2020-03-30,0.25
2020-04-04,0.375
2020-04-09,0.0
2020-04-22,0.0
2020-05-06,0.125
2020-05-08,0.0
2020-05-10,0.0
2020-05-25,0.0
2020-06-23,0.505
2020-07-20,0.25
2020-08-04,0.69
2020-08-12,0.5
2020-08-20,0.125
2020-09-23,0.315
2020-10-05,0.505
2020-11-05,0.505
2020-12-22,1.25
2020-01-13,0.445
2020-03-11,0.625
2020-03-18,0.88
2020-03-24,0.375
2020-04-03,0.565
2020-08-03,0.0
2020-08-05,0.255
2020-08-25,0.69
2020-09-15,0.63
2020-09-29,0.19
2020-12-01,0.44
2020-12-15,0.255
2020-04-01,0.125
2020-04-12,0.065
2020-04-14,0.0
2020-04-17,0.0
2020-04-19,0.0
2020-05-01,0.13
2020-05-05,0.0
2020-05-15,0.125
2020-05-16,0.065
2020-05-22,0.0
2020-05-23,0.0
2020-05-29,0.0
2020-06-01,0.0
2020-06-02,0.0
2020-06-10,0.0
2020-06-13,0.065
2020-06-14,0.0
2020-07-06,0.19
2020-07-15,0.25
2020-07-19,0.94
2020-10-06,0.19
2020-10-22,0.375
2020-04-26,0.065
2020-04-16,0.0
2020-04-21,0.0
2020-04-23,0.125
2020-04-24,0.0
2020-05-02,0.0
2020-05-07,0.0
2020-05-28,0.0
2020-06-06,0.0
2020-06-08,0.0
2020-06-12,0.0
2020-06-09,0.0
2020-05-20,0.0
2020-06-16,0.0
